Hour,SZA,UVI,Vitamin D
11.0,41.427,6.24,0.3033
11.0167,41.253,6.283,0.3056
11.0333,41.079,6.328,0.3079
11.05,40.906,6.371,0.3102
11.0667,40.733,6.415,0.3125
11.0833,40.561,6.459,0.3148
11.1,40.389,6.502,0.3171
11.1167,40.219,6.543,0.3192
11.1333,40.049,6.588,0.3216
11.15,39.879,6.632,0.3239
11.1667,39.71,6.675,0.3261
11.1833,39.541,6.718,0.3284
11.2,39.373,6.761,0.3306
11.2167,39.207,6.801,0.3327
11.2333,39.04,6.846,0.3351
11.25,38.874,6.888,0.3373
11.2667,38.709,6.93,0.3395
11.2833,38.544,6.971,0.3416
11.3,38.381,7.014,0.3439
11.3167,38.218,7.056,0.3461
11.3333,38.055,7.097,0.3482
11.35,37.893,7.137,0.3503
11.3667,37.732,7.18,0.3526
11.3833,37.572,7.221,0.3547
11.4,37.413,7.262,0.3568
11.4167,37.254,7.302,0.3589
11.4333,37.096,7.343,0.3611
11.45,36.938,7.382,0.3631
11.4667,36.782,7.422,0.3652
11.4833,36.626,7.463,0.3673
11.5,36.472,7.503,0.3694
11.5167,36.318,7.542,0.3715
11.5333,36.164,7.581,0.3735
11.55,36.012,7.62,0.3755
11.5667,35.86,7.654,0.3773
11.5833,35.71,7.697,0.3796
11.6,35.56,7.736,0.3816
11.6167,35.411,7.772,0.3834
11.6333,35.263,7.812,0.3855
11.65,35.116,7.849,0.3875
11.6667,34.969,7.886,0.3894
11.6833,34.825,7.923,0.3913
11.7,34.68,7.96,0.3933
11.7167,34.537,7.997,0.3952
11.7333,34.394,8.033,0.3971
11.75,34.252,8.069,0.3989
11.7667,34.113,8.104,0.4008
11.7833,33.973,8.135,0.4023
11.8,33.834,8.175,0.4045
11.8167,33.697,8.21,0.4063
11.8333,33.56,8.242,0.4078
11.85,33.425,8.279,0.4099
11.8667,33.291,8.312,0.4116
11.8833,33.158,8.344,0.4132
11.9,33.025,8.379,0.4151
11.9167,32.894,8.412,0.4168
11.9333,32.764,8.445,0.4185
11.95,32.635,8.478,0.4202
11.9667,32.509,8.509,0.4219
11.9833,32.382,8.541,0.4235
12.0,32.256,8.573,0.4251
12.0167,32.132,8.604,0.4268
12.0333,32.009,8.634,0.4284
12.05,31.888,8.665,0.4299
12.0667,31.768,8.695,0.4315
12.0833,31.648,8.722,0.4329
12.1,31.53,8.754,0.4346
12.1167,31.413,8.783,0.4361
12.1333,31.298,8.812,0.4376
12.15,31.185,8.839,0.439
12.1667,31.072,8.861,0.44
12.1833,30.96,8.895,0.4419
12.2,30.85,8.923,0.4433
12.2167,30.741,8.949,0.4447
12.2333,30.633,8.976,0.4461
12.25,30.528,9.0,0.4473
12.2667,30.424,9.028,0.4488
12.2833,30.32,9.046,0.4498
12.3,30.218,9.074,0.4512
12.3167,30.118,9.103,0.4527
12.3333,30.02,9.127,0.4539
12.35,29.923,9.15,0.4551
12.3667,29.827,9.174,0.4564
12.3833,29.732,9.192,0.4572
12.4,29.639,9.22,0.4587
12.4167,29.548,9.242,0.4599
12.4333,29.459,9.263,0.461
12.45,29.371,9.285,0.4621
12.4667,29.284,9.306,0.4632
12.4833,29.199,9.326,0.4643
12.5,29.115,9.347,0.4653
12.5167,29.035,9.362,0.466
12.5333,28.955,9.385,0.4673
12.55,28.876,9.404,0.4683
12.5667,28.799,9.423,0.4692
12.5833,28.724,9.435,0.4697
12.6,28.65,9.459,0.4711
12.6167,28.58,9.476,0.472
12.6333,28.51,9.488,0.4726
12.65,28.441,9.509,0.4737
12.6667,28.374,9.524,0.4745
12.6833,28.31,9.54,0.4753
12.7,28.246,9.555,0.4761
12.7167,28.186,9.569,0.4768
12.7333,28.127,9.584,0.4776
12.75,28.069,9.597,0.4783
12.7667,28.013,9.611,0.479
12.7833,27.959,9.624,0.4796
12.8,27.908,9.636,0.4803
12.8167,27.858,9.648,0.4809
12.8333,27.809,9.659,0.4815
12.85,27.762,9.67,0.482
12.8667,27.717,9.681,0.4826
12.8833,27.674,9.691,0.4831
12.9,27.635,9.7,0.4836
12.9167,27.596,9.709,0.4841
12.9333,27.558,9.718,0.4845
12.95,27.523,9.723,0.4846
12.9667,27.49,9.729,0.4849
12.9833,27.458,9.742,0.4857
13.0,27.43,9.748,0.4861
13.0167,27.402,9.755,0.4864
13.0333,27.377,9.761,0.4867
13.05,27.353,9.766,0.487
13.0667,27.331,9.772,0.4873
13.0833,27.313,9.776,0.4875
13.1,27.295,9.78,0.4877
13.1167,27.28,9.784,0.4879
13.1333,27.266,9.787,0.4881
13.15,27.254,9.79,0.4882
13.1667,27.244,9.79,0.4882
13.1833,27.238,9.79,0.4882
13.2,27.232,9.791,0.4883
13.2167,27.228,9.791,0.4883
13.2333,27.226,9.791,0.4883
13.25,27.226,9.791,0.4883
13.2667,27.23,9.791,0.4882
13.2833,27.234,9.791,0.4883
13.3,27.24,9.79,0.4882
13.3167,27.248,9.79,0.4882
13.3333,27.258,9.789,0.4882
13.35,27.27,9.786,0.488
13.3667,27.286,9.782,0.4878
13.3833,27.302,9.778,0.4876
13.4,27.32,9.774,0.4874
13.4167,27.339,9.77,0.4872
13.4333,27.361,9.764,0.4869
13.45,27.385,9.759,0.4866
13.4667,27.413,9.752,0.4863
13.4833,27.44,9.746,0.486
13.5,27.47,9.737,0.4854
13.5167,27.502,9.724,0.4846
13.5333,27.535,9.722,0.4847
13.55,27.572,9.715,0.4843
13.5667,27.61,9.706,0.4839
13.5833,27.649,9.697,0.4834
13.6,27.69,9.687,0.4829
13.6167,27.734,9.677,0.4824
13.6333,27.779,9.666,0.4818
13.65,27.827,9.655,0.4812
13.6667,27.876,9.643,0.4806
13.6833,27.926,9.631,0.48
13.7,27.979,9.619,0.4794
13.7167,28.033,9.606,0.4787
13.7333,28.089,9.592,0.478
13.75,28.149,9.578,0.4773
13.7667,28.209,9.564,0.4766
13.7833,28.27,9.549,0.4758
13.8,28.333,9.534,0.475
13.8167,28.398,9.518,0.4742
13.8333,28.467,9.502,0.4734
13.85,28.535,9.478,0.472
13.8667,28.606,9.469,0.4716
13.8833,28.678,9.451,0.4707
13.9,28.751,9.433,0.4698
13.9167,28.827,9.416,0.4689
13.9333,28.905,9.397,0.4679
13.95,28.984,9.378,0.4669
13.9667,29.064,9.358,0.4659
13.9833,29.147,9.339,0.4649
14.0,29.23,9.319,0.4639
14.0167,29.317,9.298,0.4628
14.0333,29.404,9.276,0.4616
14.05,29.492,9.255,0.4606
14.0667,29.582,9.233,0.4594
14.0833,29.674,9.211,0.4583
14.1,29.767,9.184,0.4567
14.1167,29.863,9.164,0.4559
14.1333,29.959,9.141,0.4546
14.15,30.056,9.117,0.4534
14.1667,30.156,9.093,0.4522
14.1833,30.256,9.067,0.4508
14.2,30.358,9.043,0.4496
14.2167,30.463,9.018,0.4483
14.2333,30.568,8.992,0.4469
14.25,30.674,8.966,0.4456
14.2667,30.782,8.937,0.4441
14.2833,30.89,8.912,0.4428
14.3,31.002,8.885,0.4414
14.3167,31.114,8.856,0.4399
14.3333,31.227,8.829,0.4385
14.35,31.341,8.8,0.437
14.3667,31.457,8.772,0.4355
14.3833,31.574,8.743,0.434
14.4,31.693,8.713,0.4324
14.4167,31.813,8.683,0.4309
14.4333,31.933,8.653,0.4293
14.45,32.055,8.622,0.4277
14.4667,32.178,8.592,0.4261
14.4833,32.303,8.561,0.4245
14.5,32.43,8.529,0.4229
14.5167,32.556,8.497,0.4212
14.5333,32.684,8.465,0.4195
14.55,32.813,8.432,0.4179
14.5667,32.943,8.4,0.4162
14.5833,33.076,8.366,0.4144
14.6,33.208,8.332,0.4127
14.6167,33.342,8.299,0.4109
14.6333,33.476,8.265,0.4092
14.65,33.612,8.231,0.4074
14.6667,33.748,8.196,0.4056
14.6833,33.887,8.16,0.4037
14.7,34.026,8.126,0.4019
14.7167,34.165,8.09,0.4001
14.7333,34.306,8.055,0.3982
14.75,34.448,8.019,0.3963
14.7667,34.592,7.979,0.3943
14.7833,34.735,7.941,0.3921
14.8,34.88,7.908,0.3906
14.8167,35.025,7.872,0.3887
14.8333,35.172,7.828,0.3862
14.85,35.319,7.797,0.3847
14.8667,35.468,7.759,0.3828
14.8833,35.617,7.72,0.3808
14.9,35.767,7.682,0.3788
14.9167,35.918,7.643,0.3768
14.9333,36.07,7.605,0.3747
14.95,36.222,7.563,0.3726
14.9667,36.377,7.526,0.3706
14.9833,36.531,7.486,0.3686
15.0,36.686,7.443,0.3663
15.0167,36.842,7.407,0.3644
15.0333,36.999,7.367,0.3623
15.05,37.157,7.327,0.3602
15.0667,37.315,7.286,0.3581
15.0833,37.474,7.245,0.356
15.1,37.634,7.205,0.3538
15.1167,37.794,7.164,0.3517
15.1333,37.955,7.122,0.3495
15.15,38.118,7.081,0.3474
15.1667,38.281,7.038,0.3451
15.1833,38.444,6.997,0.343
15.2,38.608,6.955,0.3408
15.2167,38.773,6.913,0.3386
15.2333,38.938,6.871,0.3364
15.25,39.105,6.829,0.3342
15.2667,39.272,6.786,0.3319
15.2833,39.439,6.743,0.3297
15.3,39.607,6.701,0.3275
15.3167,39.775,6.657,0.3252
15.3333,39.946,6.611,0.3227
15.35,40.115,6.571,0.3207
15.3667,40.286,6.527,0.3184
15.3833,40.457,6.485,0.3162
15.4,40.628,6.439,0.3138
15.4167,40.8,6.398,0.3116
15.4333,40.974,6.354,0.3093
15.45,41.147,6.31,0.307
15.4667,41.321,6.266,0.3047
15.4833,41.496,6.222,0.3024
15.5,41.67,6.178,0.3001
15.5167,41.847,6.133,0.2977
15.5333,42.023,6.089,0.2954
15.55,42.2,6.045,0.2931
15.5667,42.377,6.001,0.2908
15.5833,42.554,5.956,0.2884
15.6,42.732,5.912,0.2861
15.6167,42.912,5.867,0.2838
15.6333,43.091,5.822,0.2814
15.65,43.27,5.778,0.2791
15.6667,43.45,5.733,0.2768
15.6833,43.631,5.689,0.2744
15.7,43.811,5.644,0.2721
15.7167,43.994,5.599,0.2697
15.7333,44.176,5.554,0.2674
15.75,44.358,5.509,0.265
15.7667,44.541,5.465,0.2627
15.7833,44.724,5.42,0.2603
15.8,44.908,5.375,0.2579
15.8167,45.092,5.33,0.2556
15.8333,45.277,5.285,0.2532
15.85,45.461,5.241,0.2509
15.8667,45.646,5.196,0.2486
15.8833,45.832,5.151,0.2462
15.9,46.019,5.106,0.2439
15.9167,46.206,5.062,0.2415
15.9333,46.392,5.017,0.2392
15.95,46.579,4.972,0.2368
15.9667,46.767,4.928,0.2345
15.9833,46.955,4.884,0.2322
16.0,47.144,4.838,0.2297
16.0167,47.333,4.794,0.2275
16.0333,47.521,4.75,0.2251
16.05,47.711,4.703,0.2226
16.0667,47.9,4.662,0.2205
16.0833,48.091,4.617,0.2182
16.1,48.282,4.573,0.2159
16.1167,48.472,4.529,0.2136
16.1333,48.663,4.485,0.2113
16.15,48.854,4.442,0.209
16.1667,49.046,4.398,0.2067
16.1833,49.239,4.354,0.2044
16.2,49.431,4.311,0.2021
16.2167,49.624,4.267,0.1999
16.2333,49.816,4.224,0.1976
16.25,50.01,4.181,0.1953
16.2667,50.204,4.137,0.193
16.2833,50.398,4.095,0.1908
16.3,50.592,4.052,0.1886
16.3167,50.786,4.009,0.1863
16.3333,50.98,3.967,0.1841
16.35,51.175,3.924,0.1819
16.3667,51.371,3.882,0.1797
16.3833,51.567,3.839,0.1775
16.4,51.762,3.798,0.1753
16.4167,51.958,3.755,0.1731
16.4333,52.154,3.713,0.1709
16.45,52.35,3.671,0.1687
16.4667,52.548,3.631,0.1666
16.4833,52.745,3.589,0.1644
16.5,52.942,3.548,0.1623
16.5167,53.139,3.508,0.1602
16.5333,53.337,3.466,0.158
16.55,53.536,3.426,0.1559
16.5667,53.734,3.386,0.1538
16.5833,53.932,3.346,0.1518
16.6,54.13,3.306,0.1497
16.6167,54.329,3.266,0.1476
16.6333,54.528,3.226,0.1456
16.65,54.728,3.187,0.1435
16.6667,54.928,3.147,0.1415
16.6833,55.127,3.108,0.1395
16.7,55.327,3.07,0.1374
16.7167,55.527,3.031,0.1355
16.7333,55.727,2.992,0.1335
16.75,55.928,2.954,0.1315
16.7667,56.129,2.916,0.1295
16.7833,56.329,2.878,0.1276
16.8,56.53,2.841,0.1256
16.8167,56.731,2.803,0.1237
16.8333,56.934,2.766,0.1218
16.85,57.135,2.729,0.1199
16.8667,57.337,2.693,0.118
16.8833,57.539,2.656,0.1162
16.9,57.74,2.62,0.1143
16.9167,57.943,2.584,0.1125
16.9333,58.146,2.548,0.1106
16.95,58.348,2.513,0.1088
16.9667,58.551,2.477,0.107
16.9833,58.754,2.442,0.1053
17.0,58.957,2.408,0.1035
17.0167,59.161,2.373,0.1017
17.0333,59.364,2.339,0.09999
17.05,59.568,2.305,0.09827
17.0667,59.771,2.271,0.09656
17.0833,59.975,2.238,0.09487
17.1,60.179,2.204,0.09319
17.1167,60.384,2.171,0.09152
17.1333,60.588,2.138,0.08988
17.15,60.792,2.106,0.08825
17.1667,60.996,2.074,0.08663
17.1833,61.201,2.042,0.08503
17.2,61.406,2.01,0.08345
17.2167,61.612,1.979,0.08188
17.2333,61.816,1.948,0.08032
17.25,62.021,1.917,0.07879
17.2667,62.227,1.886,0.07727
17.2833,62.432,1.856,0.07577
17.3,62.638,1.826,0.07427
17.3167,62.844,1.796,0.0728
17.3333,63.05,1.766,0.07135
17.35,63.255,1.737,0.06991
17.3667,63.461,1.708,0.06849
17.3833,63.667,1.679,0.06709
17.4,63.874,1.651,0.0657
17.4167,64.08,1.623,0.06433
17.4333,64.287,1.595,0.06297
17.45,64.493,1.567,0.06164
17.4667,64.7,1.54,0.06032
17.4833,64.906,1.513,0.05901
17.5,65.114,1.486,0.05772
17.5167,65.321,1.46,0.05645
17.5333,65.528,1.434,0.0552
17.55,65.735,1.408,0.05396
17.5667,65.942,1.382,0.05274
17.5833,66.15,1.357,0.05153
17.6,66.357,1.332,0.05035
17.6167,66.564,1.307,0.04918
17.6333,66.772,1.282,0.04803
17.65,66.979,1.258,0.04689
17.6667,67.187,1.234,0.04577
17.6833,67.396,1.211,0.04467
17.7,67.603,1.187,0.04358
17.7167,67.811,1.164,0.04251
17.7333,68.019,1.141,0.04146
17.75,68.227,1.119,0.04043
17.7667,68.436,1.097,0.0394
17.7833,68.644,1.075,0.0384
17.8,68.852,1.053,0.03742
17.8167,69.061,1.032,0.03645
17.8333,69.269,1.01,0.03549
17.85,69.477,0.9896,0.03456
17.8667,69.687,0.9689,0.03363
17.8833,69.895,0.9486,0.03273
17.9,70.104,0.9286,0.03184
17.9167,70.312,0.9088,0.03097
17.9333,70.521,0.8893,0.03012
17.95,70.73,0.8701,0.02928
17.9667,70.939,0.8511,0.02845
17.9833,71.148,0.8324,0.02764
18.0,71.357,0.814,0.02685
18.0167,71.566,0.7958,0.02607
18.0333,71.775,0.778,0.02531
18.05,71.985,0.7603,0.02456
18.0667,72.194,0.7429,0.02382
18.0833,72.403,0.7258,0.02311
18.1,72.612,0.709,0.02241
18.1167,72.822,0.6924,0.02172
18.1333,73.031,0.6761,0.02105
18.15,73.241,0.6599,0.02039
18.1667,73.45,0.6441,0.01974
18.1833,73.66,0.6285,0.01911
18.2,73.869,0.6132,0.0185
18.2167,74.079,0.5981,0.0179
18.2333,74.288,0.5833,0.01731
18.25,74.499,0.5686,0.01674
18.2667,74.708,0.5543,0.01618
18.2833,74.918,0.5402,0.01563
18.3,75.127,0.5263,0.0151
18.3167,75.337,0.5127,0.01458
18.3333,75.547,0.4993,0.01407
18.35,75.757,0.4861,0.01358
18.3667,75.967,0.4732,0.0131
18.3833,76.176,0.4605,0.01263
18.4,76.386,0.448,0.01217
18.4167,76.596,0.4358,0.01173
18.4333,76.807,0.4237,0.0113
18.45,77.016,0.4119,0.01088
18.4667,77.226,0.4003,0.01047
18.4833,77.436,0.3889,0.01007
18.5,77.646,0.3778,0.009686
18.5167,77.856,0.3668,0.00931
18.5333,78.066,0.3561,0.008947
18.55,78.276,0.3455,0.008594
18.5667,78.486,0.3352,0.008253
18.5833,78.696,0.3251,0.007922
18.6,78.906,0.3152,0.007601
18.6167,79.117,0.3055,0.007289
18.6333,79.326,0.2959,0.006988
18.65,79.536,0.2866,0.006697
18.6667,79.746,0.2775,0.006415
18.6833,79.956,0.2686,0.006143
18.7,80.166,0.2598,0.00588
18.7167,80.377,0.2512,0.005624
18.7333,80.587,0.2428,0.005379
18.75,80.796,0.2346,0.005142
18.7667,81.006,0.2266,0.004914
18.7833,81.216,0.2188,0.004693
18.8,81.427,0.2111,0.00448
18.8167,81.637,0.2036,0.004275
18.8333,81.846,0.1962,0.004079
18.85,82.056,0.1891,0.003889
18.8667,82.266,0.1821,0.003707
18.8833,82.476,0.1752,0.003532
18.9,82.687,0.1685,0.003362
18.9167,82.896,0.162,0.003201
18.9333,83.106,0.1556,0.003045
18.95,83.316,0.1494,0.002896
18.9667,83.525,0.1434,0.002753
18.9833,83.735,0.1375,0.002616
